# ^GSPC,^DJI,^TNX,^IXIC,^RUT
-7.656305014070829106e-03,-5.936015880028664739e-03,4.872799208259903821e-03,-1.235159695659998440e-02,-1.150435156403507853e-02
6.723102790585246472e-03,7.481203856336593504e-05,-1.635478590676983646e-02,3.891578881603150863e-03,9.194643558533289454e-04
5.745623635877092350e-03,3.124616394659103340e-03,1.594006214752222844e-02,1.149311057712607692e-02,6.091958047176768316e-03
-1.341867670845761293e-02,-1.019570537179399772e-02,-3.078557602710470936e-02,-1.883733375268131782e-02,-1.883673809787753464e-02
7.510920966722938602e-03,5.879240627228107981e-03,-1.276114448833953145e-03,8.713183723202960404e-03,4.463586028459014081e-03
-1.509297430843373200e-02,-1.549014106619425214e-02,-7.947734773945948697e-03,-2.429791487739413336e-02,-2.966500244748532938e-02
-1.160669261461579928e-02,-7.579393666981593461e-03,3.715322519719258584e-03,-1.014994883848042116e-02,-1.039010527410321599e-02
2.851731962135379325e-03,2.199040893247877770e-03,-6.700251533336389759e-03,7.388264920266640091e-03,6.416845646570060527e-03
-3.023061977334232705e-03,7.066896180492216470e-04,-1.070484348729559658e-02,-7.425266146072864552e-03,-1.961151189715528830e-03
-5.970915641353358692e-03,-5.566417620089081364e-03,1.419279417167618879e-02,-2.640711914046659121e-03,-3.376486861357490699e-03
2.077381608201870049e-03,6.261832763809228701e-03,1.976378159861729225e-02,6.126047694811780076e-03,1.097381826587753677e-02
-1.721898530042942355e-02,-1.875480850917961642e-02,-8.032509425527755570e-03,-2.461362726607634055e-02,-2.368602678190847785e-02
-2.075614826642291876e-03,-1.361935990730275261e-03,1.649111058507372321e-03,-4.145151898095494371e-03,2.979445677294910531e-03
-9.579525973461913702e-03,1.256484098391516925e-03,-7.786547287944381446e-03,-1.430061609087623573e-02,-1.498182631378869659e-02
-7.794188990787544527e-03,-8.317208560686385754e-03,-8.806850359265093117e-03,-1.761188189384457758e-02,-1.563278178962498183e-02
-2.286193735096615776e-02,-1.513059150567858113e-02,3.003593524714332288e-02,-2.274762296342500503e-02,-5.056658058782874735e-03
-3.307125667410118551e-04,-2.361448679718399716e-04,1.043380834630558938e-02,-2.823863783703114581e-04,1.892858042350093568e-03
2.647157039697940056e-03,3.979477169839656372e-04,-1.498942231318639400e-02,4.465618669245973935e-03,-1.630673395027949389e-04
7.682926848247139708e-03,1.294237267011233601e-03,-1.742822998927441927e-02,2.785006733223612495e-03,3.876892021549041252e-04
-6.125787366403677089e-03,-4.777091294212709553e-03,-9.544544920097865160e-04,-8.357083270863735480e-03,-1.523424079601390195e-02
-2.891154358572132436e-03,6.855613177600716236e-04,5.183900792871701420e-03,3.068829882175607001e-04,-3.598512565984649664e-03
8.940756133152325327e-03,1.002895935508390027e-02,9.829359352811045322e-03,1.198021320195801626e-02,1.037404898359376056e-02
-1.823866029609290222e-03,-2.233577317756637887e-03,4.361567903159441553e-03,-3.032545879554639830e-03,-1.961341327678514982e-04
-9.999388067853944365e-03,-1.601475490947897561e-03,5.751929892681141056e-03,-9.420385608116161463e-03,-6.752293303460493203e-03
-1.400807407475744212e-02,-1.202915785865294428e-02,1.734006130974247899e-03,-1.204489314905131045e-02,-6.716311332000296161e-03
2.227580915825030233e-02,1.642416525664347829e-02,5.034489064889135362e-04,2.692458322021476849e-02,2.139183841610305808e-02
-1.735048215322615092e-02,-1.593129664069348889e-02,-6.244139518835734037e-03,-2.758069636351591705e-02,-1.651602060085771359e-02
-5.727672724923005797e-03,3.874069370415482742e-04,3.599831820038400243e-02,2.851829495449937756e-04,7.002581744587423745e-03
1.270989642891762108e-03,6.665359529383908495e-04,-6.405890828219408008e-03,2.581208310640003504e-03,4.463592948426549703e-03
1.569308756644192341e-03,-5.028587506846543195e-04,-3.115455426817386603e-02,-2.483847028791611095e-04,-1.361827587446259348e-02
-1.453005984756128126e-02,-9.809907162596998020e-03,-1.575431096681412582e-02,-2.048691900242343919e-02,-1.841350860886912036e-02
-3.691141011712768989e-03,1.507759695885704972e-03,9.173536323873514309e-03,-5.925549243941902709e-03,-7.299270194484863174e-03
-2.069792993529660438e-03,-3.549187635475064585e-03,8.867832584886956547e-04,-7.060281931383020904e-03,-4.095783353785426711e-03
1.650320848508486996e-02,5.902529942370527208e-03,-9.007363712534533981e-04,2.227010310963114040e-02,2.452017331481896878e-02
2.672413590686490825e-03,-2.177228217759670775e-03,-1.262632560455394237e-02,3.186069658148373614e-03,8.674960168088099652e-03
-5.125170386824722500e-04,-2.191957070348640128e-03,2.887254324844777068e-03,2.321554763709435948e-03,3.023984083547386417e-03
3.300113374589917596e-03,-1.100006624453031545e-03,-4.986073141906519762e-02,6.807575343120686982e-04,5.163736539848626239e-03
1.146750176260749468e-03,-1.079850769065828419e-03,-1.001277520654671530e-02,2.490397954230967343e-03,2.296089824890900234e-03
2.105268759448137769e-04,1.719508253372172869e-03,-5.601679755210565992e-03,3.550824363232732688e-03,1.674922523110798731e-03
1.296579361373272933e-02,1.127145435055303471e-02,-1.540039678778924032e-02,1.577325341399694186e-02,1.510249160251828700e-03
5.867345366952195565e-03,-7.020886198521696098e-04,1.557576546826825586e-02,6.672701051091288818e-03,2.298968875690996904e-03
-1.967704087560348536e-03,1.213276123990159397e-03,3.737567431311953400e-03,9.327166941728566672e-04,4.863766689548659761e-03
-4.800962854488603770e-03,-4.918040474034364104e-03,-1.263379531295419703e-02,-5.461647648803079867e-03,-1.193550312400108206e-02
-2.790627036641002250e-03,9.404388255173050241e-05,1.181000948873006488e-02,-4.129786438668363660e-03,4.012885423302441600e-03
2.651407342325614192e-03,2.554813481521705718e-03,-8.809666911669554804e-03,1.566549274919391268e-03,1.256722953894986051e-03
-3.844147592053682463e-04,1.638243912048333885e-04,-1.317668030750713051e-02,-2.260930567742491879e-03,-5.046561610149437674e-03
5.722275352129756534e-03,5.761832582394486521e-03,-1.315523019637874526e-02,6.526261605669600625e-03,6.738825087752067268e-03
9.010917892003889387e-03,4.736252457281707115e-03,9.147668423181182229e-03,2.841479645890641371e-03,1.933718028496115042e-03
-6.981556819604342601e-03,-1.166066823962395339e-02,-1.240739758657683108e-02,-1.531982153258623636e-02,-1.979243944564653204e-02
2.502782825815724668e-03,3.180421291798200953e-04,-9.903289188472684523e-03,1.633348865005638043e-03,-1.738324359289430531e-03
1.267000398608397922e-02,4.306139796836225969e-03,-1.692601203402586962e-02,1.579001038888678751e-02,6.705550049020727807e-03
1.014866381968395140e-02,4.349064176911845124e-03,-1.758372364382138411e-02,6.450187362461484025e-03,4.037707657290503897e-03
-1.367936373253985510e-02,-9.511869652227829958e-03,-4.068273895761080616e-02,-2.037711852505282029e-02,-2.788173112765085157e-02
2.801367725201770516e-03,5.589910897529797029e-03,2.341349070348566069e-02,5.563276884480717645e-03,6.308478871195818787e-03
-6.992211746116442847e-03,2.377257329962097817e-03,1.874864706408239587e-03,-1.165785902795119823e-02,1.155882427410274792e-04
-1.173671094871273947e-02,-1.070763296907599645e-02,-2.723752677782451809e-02,-1.533463451723036247e-02,-1.589549311972962911e-02
1.192518792365903149e-02,1.037925207495693156e-02,6.157541316127009001e-03,1.644596944461109225e-02,1.190678905211297982e-02
7.473947057491009231e-03,2.426043278795891444e-03,-2.721782431656935564e-02,6.246878105802952316e-03,-3.980980439808024483e-03
-2.856190789327034928e-03,1.516278667870151571e-03,1.991981278882353976e-02,-4.101773603909578125e-03,4.694343375158754016e-03
1.145813554526114997e-02,1.396264731243090571e-02,1.241158194434567770e-02,1.696423732862300041e-02,2.449564900695568384e-02
1.242945752399613434e-02,1.202243959322327194e-02,2.945990444340173056e-02,1.727873550023284119e-02,8.672969737565020334e-03
4.121451331643529413e-03,6.929570472835721445e-04,-4.650373075179177191e-04,3.758018258451344649e-03,3.356482359503253163e-03
-2.880349441706246596e-03,-6.459013738754963881e-03,-1.576854361376016367e-02,-5.461616035178257743e-03,-5.952518829974562560e-03
-1.385531638844313129e-02,-8.604960619678098804e-03,4.398402663496658871e-02,-6.581202583114413932e-03,-7.299877967599861101e-03
2.379350315534768581e-03,6.090723269763785239e-03,2.057781907465588978e-02,7.021283809943791414e-03,8.703627917819799567e-03
-8.884022398856029901e-03,-6.459217985041930572e-03,9.217310974921800668e-03,-1.008052990743115579e-02,-1.066831881809536010e-02
1.852024977145489901e-02,1.259093313559798977e-02,-8.737350367887279298e-03,2.491098890399144616e-02,2.453489874172660665e-02
7.976688700275680333e-03,3.636500319986751047e-03,-9.489631480731017601e-03,5.655581533839069107e-03,-1.090991807216153825e-02
-1.841723199270661748e-02,-8.300560833742859704e-03,2.921093580313368146e-02,-1.799712565413397539e-02,-1.598607026235078499e-02
-5.241044656009431930e-03,-1.135044820464318214e-03,-2.950438015229458685e-02,-8.507134571173068441e-03,-2.295184467824011240e-02
4.214723754589862897e-03,1.212515964026665951e-03,7.546881358359583403e-03,6.307223433588797501e-03,3.070053553595505046e-03
4.491273382699813299e-03,-9.086832182644317838e-04,-3.863511106966248387e-02,1.604785794715239862e-03,-4.199976052438398472e-03
4.678720944615571455e-03,1.141153477389202434e-02,6.351264398867920158e-03,7.554450674899695038e-03,7.911917562204995313e-03
-9.475140975527580542e-03,-1.077074472344333872e-02,-1.850192441875278884e-02,-2.193443431609746683e-02,-1.747596465860172532e-02
-4.943853611300634901e-03,-5.229981143518546739e-03,1.800995679722087323e-02,-8.589399606214159332e-04,8.948100522940753698e-03
7.576757884143793705e-03,6.211549874445729605e-03,2.148356862798179653e-02,1.724280265588141667e-02,2.701154610422558389e-02
